date,max_180,min_180,mean_180,adjusted_mean_180,max_90,min_90,mean_90,adjusted_mean_90,max_60,min_60,mean_60,adjusted_mean_60,max_30,min_30,mean_30,adjusted_mean_30
2020-11-22,1101040,154860,384157,364518,1101040,154860,384157,364518,1101040,154860,384157,364518,1101040,154860,381226,359624
2020-11-23,1101040,154860,384157,364518,1101040,154860,384157,364518,1101040,154860,384157,364518,1101040,154860,381226,359624
2020-11-24,1101040,154860,377439,357550,1101040,154860,377439,357550,1101040,154860,377439,357550,675271,154860,349940,342749
2020-11-25,1101040,154860,372750,352898,1101040,154860,372750,352898,1101040,154860,372750,352898,675271,154860,347358,339770
2020-11-26,1101040,154860,368519,348762,1101040,154860,368519,348762,1101040,154860,368519,348762,675271,154860,345552,337685
2020-11-27,1101040,144386,362293,342719,1101040,144386,362293,342719,1101040,144386,362293,342719,675271,144386,333872,324631
2020-11-28,1101040,144386,358728,339315,1101040,144386,358728,339315,1101040,144386,358728,339315,675271,144386,321511,311343
2020-11-29,1101040,144386,358728,339315,1101040,144386,358728,339315,1101040,144386,358728,339315,675271,144386,321511,311343
2020-11-30,1101040,144386,358728,339315,1101040,144386,358728,339315,1101040,144386,358728,339315,675271,144386,321511,311343
2020-12-01,1101040,66285,351032,333890,1101040,66285,351032,333890,1101040,66285,351032,333890,675271,66285,314104,306204
2020-12-02,1101040,66285,344257,328475,1101040,66285,344257,328475,1101040,66285,344257,328475,675271,66285,300085,292242
2020-12-03,1101040,66285,337876,321823,1101040,66285,337876,321823,1101040,66285,337876,321823,575881,66285,280543,273952
2020-12-04,1101040,66285,343912,328022,1101040,66285,343912,328022,1101040,66285,343912,328022,585366,66285,280859,273952
2020-12-05,1101040,66285,339334,323122,1101040,66285,339334,323122,1101040,66285,339334,323122,585366,66285,267095,259339
2020-12-06,1101040,66285,339334,323122,1101040,66285,339334,323122,1101040,66285,339334,323122,585366,66285,267095,259339
2020-12-07,1101040,66285,339334,323122,1101040,66285,339334,323122,1101040,66285,339334,323122,585366,66285,267095,259339
2020-12-08,1101040,66285,333992,317351,1101040,66285,333992,317351,1101040,66285,333992,317351,585366,66285,255701,246193
2020-12-09,1101040,66285,328763,311735,1101040,66285,328763,311735,1101040,66285,328763,311735,585366,66285,244103,232810
2020-12-10,1101040,66285,324137,306834,1101040,66285,324137,306834,1101040,66285,324137,306834,585366,66285,233874,221007
2020-12-11,1101040,50092,318179,301388,1101040,50092,318179,301388,1101040,50092,318179,301388,585366,50092,223771,210762
2020-12-12,1101040,50092,312567,296154,1101040,50092,312567,296154,1101040,50092,312567,296154,585366,50092,213343,199187
2020-12-13,1101040,50092,312567,296154,1101040,50092,312567,296154,1101040,50092,312567,296154,585366,50092,213343,199187
2020-12-14,1101040,50092,312567,296154,1101040,50092,312567,296154,1101040,50092,312567,296154,585366,50092,213343,199187
2020-12-15,1101040,50092,307741,291030,1101040,50092,307741,291030,1101040,50092,307741,291030,585366,50092,198877,182495
2020-12-16,1101040,50092,303017,286036,1101040,50092,303017,286036,1101040,50092,303017,286036,585366,50092,183700,168368
2020-12-17,1101040,50092,298865,281703,1101040,50092,298865,281703,1101040,50092,298865,281703,585366,50092,175048,158385
2020-12-18,1101040,50092,294865,277552,1101040,50092,294865,277552,1101040,50092,294865,277552,585366,50092,163425,149792
2020-12-19,1101040,50092,290425,272959,1101040,50092,290425,272959,1101040,50092,290425,272959,585366,50092,154947,142192
2020-12-20,1101040,50092,290425,272959,1101040,50092,290425,272959,1101040,50092,290425,272959,585366,50092,154947,142192
2020-12-21,1101040,50092,290425,272959,1101040,50092,290425,272959,1101040,50092,290425,272959,585366,50092,154947,142192
2020-12-22,1101040,50092,286065,268512,1101040,50092,286065,268512,1101040,50092,286065,268512,585366,50092,149056,135394
2020-12-23,1101040,50092,281789,264154,1101040,50092,281789,264154,1101040,50092,281789,264154,585366,50092,145380,131153
2020-12-24,1101040,50092,277650,259890,1101040,50092,277650,259890,1101040,50092,277650,259890,585366,50092,140121,125095
2020-12-25,1101040,34900,273315,255780,1101040,34900,273315,255780,1101040,34900,273315,255780,585366,34900,135480,120480
2020-12-26,1101040,34900,273315,255780,1101040,34900,273315,255780,1101040,34900,273315,255780,585366,34900,135480,120480
2020-12-27,1101040,34900,273315,255780,1101040,34900,273315,255780,1101040,34900,273315,255780,585366,34900,135480,120480
2020-12-28,1101040,34900,273315,255780,1101040,34900,273315,255780,1101040,34900,273315,255780,585366,34900,135480,120480
2020-12-29,1101040,34900,269332,251825,1101040,34900,269332,251825,1101040,34900,269332,251825,585366,34900,131702,116266
2020-12-30,1101040,34900,266224,248695,1101040,34900,266224,248695,1101040,34900,266224,248695,585366,34900,129339,113540
2020-12-31,1101040,34900,263341,245817,1101040,34900,263341,245817,1101040,34900,263341,245817,585366,34900,127366,111263
2021-01-01,1101040,34900,263341,245817,1101040,34900,263341,245817,1101040,34900,263341,245817,585366,34900,127366,111263
2021-01-02,1101040,34900,263341,245817,1101040,34900,263341,245817,1101040,34900,263341,245817,585366,34900,127366,111263
2021-01-03,1101040,34900,263341,245817,1101040,34900,263341,245817,1101040,34900,263341,245817,585366,34900,127366,111263
2021-01-04,1101040,34900,263341,245817,1101040,34900,263341,245817,1101040,34900,263341,245817,585366,34900,127366,111263
2021-01-05,1101040,34900,260807,243326,1101040,34900,260807,243326,1101040,34900,260807,243326,585366,34900,125728,109373
2021-01-06,1101040,34900,257551,237024,1101040,34900,257551,237024,1101040,34900,256607,238659,585366,34900,119081,102903
2021-01-07,1101040,34900,255276,234793,1101040,34900,255276,234793,1101040,34900,249514,230778,585366,34900,117803,101428
2021-01-08,1101040,34900,252082,231508,1101040,34900,252082,231508,675271,34900,232065,220939,585366,34900,114190,97259
2021-01-09,1101040,34900,250196,229720,1101040,34900,250196,229720,675271,34900,229331,217901,585366,34900,111303,93928
2021-01-10,1101040,34900,250196,229720,1101040,34900,250196,229720,675271,34900,229331,217901,585366,34900,111303,93928
2021-01-11,1101040,34900,250196,229720,1101040,34900,250196,229720,675271,34900,229331,217901,585366,34900,111303,93928
2021-01-12,1101040,34900,248564,228218,1101040,34900,248564,228218,675271,34900,227084,215406,585366,34900,108617,90829
2021-01-13,1101040,34900,245367,225215,1101040,34900,245367,225215,675271,34900,219464,207171,585366,34900,105055,87057
2021-01-14,1101040,34900,242686,222513,1101040,34900,242686,222513,675271,34900,210539,197724,585366,34900,99568,83754
2021-01-15,1101040,34900,240001,219805,1101040,34900,240001,219805,675271,34900,206732,193494,585366,34900,99360,83515
2021-01-16,1101040,34900,237115,217023,1101040,34900,237115,217023,675271,34900,198957,184956,585366,34900,97830,81749
2021-01-17,1101040,34900,237115,217023,1101040,34900,237115,217023,675271,34900,198957,184956,585366,34900,97830,81749
2021-01-18,1101040,34900,237115,217023,1101040,34900,237115,217023,675271,34900,198957,184956,585366,34900,97830,81749
2021-01-19,1101040,34900,234228,214269,1101040,34900,234228,214269,585366,34900,188286,175258,585366,34900,96030,79769
2021-01-20,1101040,27886,231322,211517,1101040,27886,231322,211517,585366,27886,179153,166109,151635,27886,77447,75572
2021-01-21,1101040,27886,228586,208799,1101040,27886,228586,208799,585366,27886,170317,157222,144116,27886,73539,71862
2021-01-22,1101040,27886,225966,206161,1101040,27886,225966,206161,585366,27886,163416,149554,144116,27886,71130,69082
2021-01-23,1101040,27886,224494,204810,1101040,27886,224494,204810,585366,27886,157835,143353,144116,27886,71566,69585
2021-01-24,1101040,27886,224494,204810,1101040,27886,224494,204810,585366,27886,157835,143353,144116,27886,71566,69585
2021-01-25,1101040,27886,224494,204810,1101040,27886,224494,204810,585366,27886,157835,143353,144116,27886,71566,69585
2021-01-26,1101040,27886,222896,203315,1101040,27886,222896,203315,585366,27886,152454,137374,144116,27886,71034,68971
2021-01-27,1101040,27886,222527,203190,1101040,27886,222527,203190,585366,27886,149815,134442,194870,27886,75860,72098
2021-01-29,1101040,27886,221042,202088,1101040,27886,221042,202088,585366,27886,140600,125524,194870,27886,82324,78494
2021-01-30,1101040,27886,219567,200714,1101040,27886,219567,200714,585366,27886,133483,120886,194870,27886,83265,79580
2021-01-31,1101040,27886,219567,200714,1101040,27886,219567,200714,585366,27886,133483,120886,194870,27886,83265,79580
2021-02-01,1101040,27886,219567,200714,1101040,27886,219567,200714,585366,27886,133483,120886,194870,27886,83265,79580
2021-02-02,1101040,27886,217764,198973,1101040,27886,217764,198973,585366,27886,128822,116387,194870,27886,82596,78809
2021-02-03,1101040,27886,215675,193822,1101040,27886,215675,193822,585366,27886,122238,112442,194870,27886,81051,77026
2021-02-04,1101040,27886,214511,192800,1101040,27886,214511,192800,585366,27886,118936,110296,194870,27886,82926,79189
2021-02-05,1101040,27886,212671,191005,1101040,27886,212671,191005,585366,27886,116032,107175,194870,27886,83009,79284
2021-02-06,1101040,27886,212000,190536,1101040,27886,212000,190536,585366,27886,115880,107005,194870,27886,86379,83173
2021-02-07,1101040,27886,212000,190536,1101040,27886,212000,190536,585366,27886,115880,107005,194870,27886,86379,83173
2021-02-08,1101040,27886,212000,190536,1101040,27886,212000,190536,585366,27886,115880,107005,194870,27886,86379,83173
2021-02-09,1101040,27886,210782,189442,1101040,27886,210782,189442,585366,27886,114156,105090,194870,27886,88192,85265
2021-02-10,1101040,27886,209938,188768,1101040,27886,209938,188768,585366,27886,113557,104425,194870,27886,91634,89237
2021-02-11,1101040,27886,208990,187971,1101040,27886,208990,187971,585366,27886,113020,103828,194870,27886,94338,92357
2021-02-12,1101040,27886,208990,187971,1101040,27886,208990,187971,585366,27886,113020,103828,194870,27886,94338,92357
2021-02-13,1101040,27886,208990,187971,1101040,27886,208990,187971,585366,27886,113020,103828,194870,27886,94338,92357
2021-02-14,1101040,27886,208990,187971,1101040,27886,208990,187971,585366,27886,113020,103828,194870,27886,94338,92357
2021-02-15,1101040,27886,208990,187971,1101040,27886,208990,187971,585366,27886,113020,103828,194870,27886,94338,92357
2021-02-16,1101040,27886,208150,187294,1101040,27886,208150,187294,585366,27886,112607,103369,194870,27886,95874,94129
2021-02-17,1101040,27886,207517,186844,1101040,27886,207517,186844,585366,27886,112548,103303,194870,27886,97729,96270
2021-02-18,1101040,27886,207101,186635,1101040,27886,207101,186635,585366,27886,112708,103482,194870,27886,99689,98531
2021-02-19,1101040,27886,205760,185381,1101040,27886,204556,183771,585366,27886,109766,100896,194870,27886,100452,99411
2021-02-20,1101040,27886,204755,184502,1101040,27886,199791,178411,585366,27886,109073,100126,194870,27886,100344,99286
2021-02-21,1101040,27886,204755,184502,1101040,27886,199791,178411,585366,27886,109073,100126,194870,27886,100344,99286
2021-02-22,1101040,27886,204755,184502,1101040,27886,199791,178411,585366,27886,109073,100126,194870,27886,100344,99286
2021-02-23,1101040,27886,203528,183371,675271,27886,188564,172487,585366,27886,107876,98796,194870,27886,101563,100693
2021-02-24,1101040,27886,201943,181838,675271,27886,185888,169477,585366,27886,105153,95770,194870,27886,99004,97740
2021-02-25,1101040,27886,200815,180813,675271,27886,183842,167175,585366,27886,102987,93916,194870,27886,97357,95841
2021-02-26,1101040,27886,199262,179313,675271,27886,178920,161637,585366,27886,101444,92201,194870,27886,97833,96389
2021-02-27,1101040,27886,197828,177943,675271,27886,172908,155745,585366,27886,98607,90134,194870,27886,97645,96173
2021-02-28,1101040,27886,197828,177943,675271,27886,172908,155745,585366,27886,98607,90134,194870,27886,97645,96173
2021-03-01,1101040,27886,197828,177943,675271,27886,172908,155745,585366,27886,98607,90134,194870,27886,97645,96173
2021-03-02,1101040,27886,197828,177943,675271,27886,172908,155745,585366,27886,98607,90134,194870,27886,97645,96173
2021-03-03,1101040,27886,196513,176705,675271,27886,170469,153001,585366,27886,98651,90184,194870,27886,97942,96516
2021-03-04,1101040,15594,194686,175139,675271,15594,165005,147125,585366,15594,97465,89223,194870,15594,97099,96266
2021-03-05,1101040,15594,193171,173673,585366,15594,157982,141228,585366,15594,96701,88375,194870,15594,97372,96580
2021-03-06,1101040,15594,191884,169572,585366,15594,152285,136370,194870,15594,87998,86395,194870,15594,98549,97689
2021-03-07,1101040,15594,191884,169572,585366,15594,152285,136370,194870,15594,87998,86395,194870,15594,98549,97689
2021-03-08,1101040,15594,191884,169572,585366,15594,152285,136370,194870,15594,87998,86395,194870,15594,98549,97689
2021-03-09,1101040,15594,190291,168102,585366,15594,146339,131165,194870,15594,85961,84224,194870,15594,98383,97689
2021-03-10,1101040,15594,189855,167852,585366,15594,142939,127438,194870,15594,86558,84887,194870,15594,101985,101845
2021-03-11,1101040,15594,188232,166408,585366,15594,138151,122530,194870,15594,85176,83507,194870,15594,98785,98475
2021-03-12,1101040,15594,186688,164994,585366,15594,133693,118370,194870,15594,83602,81790,194870,15594,96170,95458
2021-03-13,1101040,15594,185174,163605,585366,15594,130059,114323,194870,15594,83203,81347,171723,15594,90545,89921
2021-03-14,1101040,15594,185174,163605,585366,15594,130059,114323,194870,15594,83203,81347,171723,15594,90545,89921
2021-03-15,1101040,15594,185174,163605,585366,15594,130059,114323,194870,15594,83203,81347,171723,15594,90545,89921
2021-03-16,1101040,15594,184022,162535,585366,15594,126667,110660,194870,15594,83329,81488,170087,15594,86887,86246
2021-03-17,1101040,15594,182542,161148,585366,15594,121214,107030,194870,15594,82382,80473,170087,15594,82440,81163
2021-03-18,1101040,15594,181086,159775,585366,15594,115572,104088,194870,15594,81508,79507,170087,15594,79751,78059
2021-03-19,1101040,12563,179554,158411,585366,12563,111767,101463,194870,12563,80127,78181,170087,12563,77658,75970
2021-03-20,1101040,12563,178056,157075,585366,12563,106987,98885,194870,12563,78768,76813,170087,12563,76484,74703
2021-03-21,1101040,12563,178056,157075,585366,12563,106987,98885,194870,12563,78768,76813,170087,12563,76484,74703
2021-03-22,1101040,12563,178056,157075,585366,12563,106987,98885,194870,12563,78768,76813,170087,12563,76484,74703
2021-03-23,1101040,12563,176833,155915,585366,12563,103906,96590,194870,12563,78386,76389,170087,12563,73846,71659
2021-03-24,1101040,12563,175548,154684,585366,12563,101635,94260,194870,12563,77924,75876,170087,12563,72839,70497
2021-03-25,1101040,12563,174211,153404,585366,12563,100054,92490,194870,12563,77391,75284,170087,12563,68403,65550
2021-03-26,1101040,12563,172990,152243,585366,12563,98075,90264,194870,12563,77052,74907,170087,12563,65913,62677
2021-03-27,1101040,9447,171580,151008,585366,9447,96245,88377,194870,9447,76628,74550,170087,9447,61622,57875
2021-03-28,1101040,9447,171580,151008,585366,9447,96245,88377,194870,9447,76628,74550,170087,9447,61622,57875
2021-03-29,1101040,9447,171580,151008,585366,9447,96245,88377,194870,9447,76628,74550,170087,9447,61622,57875
2021-03-30,1101040,9447,170689,150211,585366,9447,95220,87223,194870,9447,76979,74939,170087,9447,59619,55564
2021-03-31,1101040,9447,169385,149013,585366,9447,93629,85487,194870,9447,75774,73601,170087,9447,55674,51012
2021-04-01,1101040,9447,168362,148066,585366,9447,92433,84141,194870,9447,74966,72703,170087,9447,52203,47254
2021-04-02,1101040,9447,167627,147437,585366,9447,91541,83137,194870,9447,74447,72126,145374,9447,49205,45980
2021-04-03,1101040,9447,166402,143749,585366,9447,88849,80943,194870,9447,73733,71333,145374,9447,47015,43453
2021-04-05,1101040,9447,166402,143749,585366,9447,88849,80943,194870,9447,73733,71333,145374,9447,47015,43453
2021-04-06,1101040,9447,165230,142634,585366,9447,87389,79300,194870,9447,72181,69609,145374,9447,44019,40710
2021-04-07,1101040,9447,164092,141558,585366,9447,85865,77586,194870,9447,71702,69077,145374,9447,41842,38199
2021-04-08,1101040,9447,162923,140462,585366,9447,83655,75678,194870,9447,69832,66998,145374,9447,40659,36833
2021-04-09,1101040,9447,161905,139519,585366,9447,81556,73999,194870,9447,68025,64990,145374,9447,38692,35123
2021-04-10,1101040,9447,161110,138824,585366,9447,80637,72965,194870,9447,68428,65439,145374,9447,39023,35506
2021-04-11,1101040,9447,161110,138824,585366,9447,80637,72965,194870,9447,68428,65439,145374,9447,39023,35506
2021-04-12,1101040,9447,161110,138824,585366,9447,80637,72965,194870,9447,68428,65439,145374,9447,39023,35506
2021-04-13,1101040,9447,160224,138025,585366,9447,78617,71603,194870,9447,68141,65120,145374,9447,38637,35060
2021-04-14,1101040,9447,159327,137213,585366,9447,78385,71343,194870,9447,67897,64849,145374,9447,37852,34155
2021-04-15,1101040,9447,158373,136335,585366,9447,77823,70711,194870,9447,67820,64763,145374,9447,38540,34949
2021-04-16,1101040,9447,157478,135522,585366,9447,77302,70124,194870,9447,67938,64893,145374,9447,38503,34906
2021-04-17,1101040,9447,156652,134784,194870,9447,71344,68785,194870,9447,68292,65287,145374,9447,38034,34365
2021-04-18,1101040,9447,156652,134784,194870,9447,71344,68785,194870,9447,68292,65287,145374,9447,38034,34365
2021-04-19,1101040,9447,156652,134784,194870,9447,71344,68785,194870,9447,68292,65287,145374,9447,38034,34365
2021-04-20,1101040,9447,155859,134083,194870,9447,70237,67539,194870,9447,68585,65613,145374,9447,38787,35233
2021-04-21,1101040,9447,154923,133220,194870,9447,69368,66562,194870,9447,68487,65504,80156,9447,34989,33853
2021-04-22,1101040,9447,153948,132312,194870,9447,68483,65567,194870,9447,66942,63787,80156,9447,35098,33979
2021-04-23,1101040,9447,153018,131453,194870,9447,67458,64413,194870,9447,65670,62374,80156,9447,35170,34061
2021-04-24,1101040,9447,152016,130534,194870,9447,67088,63997,171723,9447,62701,59767,80156,9447,34858,33701
2021-04-25,1101040,9447,152016,130534,194870,9447,67088,63997,171723,9447,62701,59767,80156,9447,34858,33701
2021-04-26,1101040,9447,152016,130534,194870,9447,67088,63997,171723,9447,62701,59767,80156,9447,34858,33701
2021-04-27,1101040,9447,150997,129628,194870,9447,66622,63526,170087,9447,60047,57120,80156,9447,33207,31800
2021-04-28,1101040,9447,150075,128774,194870,9447,65986,62811,170087,9447,57817,54747,80156,9447,33193,31785
2021-04-29,1101040,9447,149095,127878,194870,9447,65293,62052,170087,9447,56307,53070,80156,9447,32863,31404
2021-04-30,1101040,9447,148165,127013,194870,9447,64443,61096,170087,9447,55367,52025,80156,9447,33075,31649
2021-05-01,1101040,9447,147278,123826,194870,9447,63644,60197,170087,9447,54941,51552,80156,9447,33398,32021
2021-05-02,1101040,9447,147278,123826,194870,9447,63644,60197,170087,9447,54941,51552,80156,9447,33398,32021
2021-05-04,1101040,9447,146518,123156,194870,9447,63371,59890,170087,9447,53594,50055,80156,9447,33342,31956
2021-05-05,1101040,9447,145756,122482,194870,9447,63129,59618,170087,9447,53190,49606,80156,9447,33540,32186
2021-05-06,1101040,9447,145756,122482,194870,9447,63129,59618,170087,9447,53190,49606,80156,9447,33540,32186
2021-05-07,1101040,9447,144865,121661,194870,9447,62710,59146,170087,9447,50875,47236,80156,9447,33347,31963
2021-05-08,1101040,9447,144169,121060,194870,9447,62598,59020,170087,9447,49801,46043,80156,9447,33690,32358
2021-05-09,1101040,9447,144169,121060,194870,9447,62598,59020,170087,9447,49801,46043,80156,9447,33690,32358
2021-05-10,1101040,9447,144169,121060,194870,9447,62598,59020,170087,9447,49801,46043,80156,9447,33690,32358
2021-05-11,1101040,9447,143487,120472,194870,9447,62706,59142,170087,9447,48242,44310,80156,12449,34861,33537
2021-05-12,1101040,9447,142742,119811,194870,9447,62568,58987,170087,9447,46683,42578,80156,12449,33746,32466
2021-05-13,1101040,9447,142199,119376,194870,9447,62272,58654,170087,9447,45471,41232,80156,12449,35268,34196
2021-05-14,1101040,9447,141345,118604,194870,9447,61370,57638,170087,9447,43190,39411,80156,12449,34177,32937
2021-05-15,1101040,9447,140468,117844,194870,9447,60242,56421,145374,9447,40518,37889,62407,9807,31832,31098
2021-05-17,1101040,9447,140468,117844,194870,9447,60242,56421,145374,9447,40518,37889,62407,9807,31832,31098
2021-05-18,1101040,9447,139681,117131,194870,9447,59791,55914,145374,9447,39461,36715,62407,9807,31908,31186
2021-05-19,1101040,9447,138862,116385,194870,9447,58666,54648,145374,9447,37827,35318,62407,9807,31634,30870
2021-05-20,1101040,9447,138862,116385,194870,9447,58666,54648,145374,9447,37827,35318,62407,9807,31634,30870
2021-05-21,1101040,9447,138176,115782,194870,9447,58441,54396,145374,9447,36881,34461,62407,9807,31919,31199
2021-05-22,1101040,9447,137499,115189,194870,9447,57359,53178,145374,9447,36536,34078,62407,9807,32413,31768
2021-05-23,1101040,9447,137499,115189,194870,9447,57359,53178,145374,9447,36536,34078,62407,9807,32413,31768
2021-05-24,1101040,9447,137499,115189,194870,9447,57359,53178,145374,9447,36536,34078,62407,9807,32413,31768
2021-05-25,1101040,9447,136678,114470,194870,9447,55871,51542,145374,9447,35128,33031,62407,9807,31564,30874
2021-05-26,1101040,9447,135976,113847,194870,9447,55756,51414,145374,9447,34718,32576,62407,9807,30413,29921
2021-05-27,1101040,9447,135354,113311,194870,9447,55451,51070,145374,9447,34354,32171,62407,9807,30070,29526
2021-05-28,1101040,9447,134580,112618,194870,9447,54929,50483,145374,9447,33423,31166,62407,9807,28993,28282
2021-06-05,1101040,6909,130372,106767,194870,6909,52983,48364,80156,6909,30082,29053,62407,6909,25066,24164
2021-06-06,1101040,6909,130372,106767,194870,6909,52983,48364,80156,6909,30082,29053,62407,6909,25066,24164
2021-06-08,1101040,6909,129681,106152,194870,6909,52002,47260,80156,6909,29917,28870,62407,6909,24665,23701
2021-06-09,1101040,6909,129011,105560,171723,6909,50042,45594,80156,6909,29791,28730,62407,6909,24724,23770
2021-06-10,1101040,6909,128454,105093,170087,6909,48534,44227,80156,6909,29358,28248,62407,6909,25509,24675
2021-06-11,1101040,6909,127927,104658,170087,6909,47227,42998,80156,6909,29620,28540,62407,6909,26048,25297
2021-06-12,1101040,6909,127363,104181,170087,6909,46429,42100,80156,6909,29768,28704,62407,6909,26672,26017
2021-06-13,1101040,6909,127363,104181,170087,6909,46429,42100,80156,6909,29768,28704,62407,6909,26672,26017
2021-06-14,1101040,6909,127363,104181,170087,6909,46429,42100,80156,6909,29768,28704,62407,6909,26672,26017
2021-06-15,1101040,6909,126804,103708,170087,6909,45950,41561,80156,6909,30096,29068,62407,6909,27116,26529
2021-06-16,1101040,6909,126263,103255,170087,6909,45792,41383,80156,6909,30446,29457,62407,6909,27494,26966
2021-06-17,1101040,6909,125779,102863,170087,6909,44934,40419,80156,6909,30479,29493,62407,6909,27615,27105
2021-06-18,1101040,6909,125827,103065,170087,6909,45737,41322,134078,6909,32186,30064,134078,6909,30832,27375
2021-06-19,1101040,6909,125458,102799,170087,6909,44685,40402,134078,6909,32825,30774,134078,6909,32304,29073
2021-06-20,1101040,6909,125458,102799,170087,6909,44685,40402,134078,6909,32825,30774,134078,6909,32304,29073
2021-06-21,1101040,6909,125458,102799,170087,6909,44685,40402,134078,6909,32825,30774,134078,6909,32304,29073
2021-06-22,1101040,6909,124887,102307,170087,6909,43764,39367,134078,6909,32690,30623,134078,6909,31690,28365
2021-06-23,1101040,6909,124557,102082,170087,6909,42971,38525,134078,6909,33645,31670,134078,6909,32429,29051
2021-06-24,1101040,6909,124115,101731,170087,6909,42069,37511,134078,6909,33294,31290,134078,6909,32841,29526
2021-06-25,1101040,6909,123704,101414,170087,6909,41134,36732,134078,6909,33864,31924,134078,6909,32459,29086
2021-06-26,1101040,6909,123328,101135,170087,6909,40074,36254,134078,6909,34010,32087,134078,6909,33844,30684
2021-06-27,1101040,6909,123328,101135,170087,6909,40074,36254,134078,6909,34010,32087,134078,6909,33844,30684
2021-06-28,1101040,6909,123328,101135,170087,6909,40074,36254,134078,6909,34010,32087,134078,6909,33844,30684
2021-06-29,1101040,6909,122812,100698,145374,6909,38522,35501,134078,6909,33181,31494,134078,6909,34531,31459
2021-06-30,1101040,6909,122296,100125,221291,6909,40036,35571,221291,6909,36547,32292,221291,6909,41187,33195
